stop_id,stop_name,stop_lat,stop_lon,stop_id2,trains,GEOID,NAMELSAD
239,Franklin Av,40.670682,-73.958131,,2 3 4 5,36047,Kings County
248,Nostrand Av,40.669847,-73.950466,,3,36047,Kings County
249,Kingston Av,40.669399,-73.942161,,3,36047,Kings County
250,Crown Hts - Utica Av,40.668897,-73.932942,,3 4,36047,Kings County
251,Sutter Av - Rutland Rd,40.664717,-73.92261,,3,36047,Kings County
252,Saratoga Av,40.661453,-73.916327,,3,36047,Kings County
253,Rockaway Av,40.662549,-73.908946,,3,36047,Kings County
254,Junius St,40.663515,-73.902447,,3,36047,Kings County
255,Pennsylvania Av,40.664635,-73.894895,,3,36047,Kings County
256,Van Siclen Av,40.665449,-73.889395,,3,36047,Kings County
257,New Lots Av,40.666235,-73.884079,,3,36047,Kings County
401,Woodlawn,40.886037,-73.878751,,4,36005,Bronx County
402,Mosholu Pkwy,40.87975,-73.884655,,4,36005,Bronx County
405,Bedford Park Blvd - Lehman College,40.873412,-73.890064,,4,36005,Bronx County
406,Kingsbridge Rd,40.86776,-73.897174,,4,36005,Bronx County
407,Fordham Rd,40.862803,-73.901034,,4,36005,Bronx County
408,183 St,40.858407,-73.903879,,4,36005,Bronx County
409,Burnside Av,40.853453,-73.907684,,4,36005,Bronx County
410,176 St,40.84848,-73.911794,,4,36005,Bronx County
411,Mt Eden Av,40.844434,-73.914685,,4,36005,Bronx County
412,170 St,40.840075,-73.917791,,4,36005,Bronx County
413,167 St,40.835537,-73.9214,,4,36005,Bronx County
414,161 St - Yankee Stadium,40.827994,-73.925831,,4,36005,Bronx County
415,149 St - Grand Concourse,40.818375,-73.927351,,4 5,36005,Bronx County
416,138 St - Grand Concourse,40.813224,-73.929849,,4 5,36005,Bronx County
621,125 St,40.804138000000000,-73.937593999999900,,4 5 6,36061,New York County,
626,86 St,40.779491999999900,-73.955589000000000,,4 5 6,36061,New York County,
629,59 St,40.762526000000000,-73.967967000000000,,4 5 6,36061,New York County,
631,Grand Central - 42 St,40.751776000000000,-73.976848000000000,,4 5 6,36061,New York County,
635,14 St - Union Sq,40.734673000000000,-73.989951000000000,,4 5 6,36061,New York County,
640,Brooklyn Bridge - City Hall,40.713065000000000,-74.004131000000000,,4 5 6,36061,New York County,
418,Fulton St,40.710368,-74.009509,,4 5,36061,New York County
419,Wall St,40.707557,-74.011862,,4 5,36061,New York County
420,Bowling Green,40.704817,-74.014065,,4 5,36061,New York County
423,Borough Hall,40.692404,-73.990151,,4 5,36047,Kings County
234,Nevins St,40.688246,-73.980492,,2 3 4 5,36047,Kings County
235,Atlantic Av - Barclays Ctr,40.684359,-73.977666,,2 3 4 5,36047,Kings County
239,Franklin Av,40.670682,-73.958131,,2 3 4 5,36047,Kings County
250,Crown Hts - Utica Av,40.668897,-73.932942,,3 4,36047,Kings County
501,Eastchester - Dyre Av,40.8883,-73.830834,,5,36005,Bronx County
502,Baychester Av,40.878663,-73.838591,,5,36005,Bronx County
503,Gun Hill Rd,40.869526,-73.846384,,5,36005,Bronx County
504,Pelham Pkwy,40.858985,-73.855359,,5,36005,Bronx County
505,Morris Park,40.854364,-73.860495,,5,36005,Bronx County
213,E 180 St,40.841894,-73.873488,,2 5,36005,Bronx County
214,West Farms Sq - E Tremont Av,40.840295,-73.880049,,2 5,36005,Bronx County
215,174 St,40.837288,-73.887734,,2 5,36005,Bronx County
216,Freeman St,40.829993,-73.891865,,2 5,36005,Bronx County
217,Simpson St,40.824073,-73.893064,,2 5,36005,Bronx County
218,Intervale Av,40.822181,-73.896736,,2 5,36005,Bronx County
219,Prospect Av,40.819585,-73.90177,,2 5,36005,Bronx County
220,Jackson Av,40.81649,-73.907807,,2 5,36005,Bronx County
221,3 Av - 149 St,40.816109,-73.917757,,2 5,36005,Bronx County
415,149 St - Grand Concourse,40.818375,-73.927351,,4 5,36005,Bronx County
416,138 St - Grand Concourse,40.813224,-73.929849,,4 5,36005,Bronx County
621,125 St,40.804138,-73.937594,,4 5 6,36061,New York County
640,Brooklyn Bridge - City Hall,40.713065,-74.004131,,4 5 6,36061,New York County
418,Fulton St,40.710368,-74.009509,,4 5,36061,New York County
419,Wall St,40.707557,-74.011862,,4 5,36061,New York County
420,Bowling Green,40.704817,-74.014065,,4 5,36061,New York County
423,Borough Hall,40.692404,-73.990151,,4 5,36047,Kings County
234,Nevins St,40.688246,-73.980492,,2 3 4 5,36047,Kings County
235,Atlantic Av - Barclays Ctr,40.684359,-73.977666,,2 3 4 5,36047,Kings County
241,President St,40.667883,-73.950683,,2 5,36047,Kings County
242,Sterling St,40.662742,-73.95085,,2 5,36047,Kings County
243,Winthrop St,40.656652,-73.9502,,2 5,36047,Kings County
244,Church Av,40.650843,-73.949575,,2 5,36047,Kings County
245,Beverly Rd,40.645098,-73.948959,,2 5,36047,Kings County
246,Newkirk Av,40.639967,-73.948411,,2 5,36047,Kings County
247,Flatbush Av - Brooklyn College,40.632836,-73.947642,,2 5,36047,Kings County
601,Pelham Bay Park,40.852462,-73.828121,,6,36005,Bronx County
602,Buhre Av,40.84681,-73.832569,,6,36005,Bronx County
603,Middletown Rd,40.843863,-73.836322,,6,36005,Bronx County
604,Westchester Sq - E Tremont Av,40.839892,-73.842952,,6,36005,Bronx County
606,Zerega Av,40.836488,-73.847036,,6,36005,Bronx County
607,Castle Hill Av,40.834255,-73.851222,,6,36005,Bronx County
608,Parkchester,40.833226,-73.860816,,6,36005,Bronx County
609,St Lawrence Av,40.831509,-73.867618,,6,36005,Bronx County
610,Morrison Av- Sound View,40.829521,-73.874516,,6,36005,Bronx County
611,Elder Av,40.828584,-73.879159,,6,36005,Bronx County
612,Whitlock Av,40.826525,-73.886283,,6,36005,Bronx County
613,Hunts Point Av,40.820948,-73.890549,,6,36005,Bronx County
614,Longwood Av,40.816104,-73.896435,,6,36005,Bronx County
615,E 149 St,40.812118,-73.904098,,6,36005,Bronx County
616,E 143 St - St Mary's St,40.808719,-73.907657,,6,36005,Bronx County
617,Cypress Av,40.805368,-73.914042,,6,36005,Bronx County
618,Brook Av,40.807566,-73.91924,,6,36005,Bronx County
619,3 Av - 138 St,40.810476,-73.926138,,6,36005,Bronx County
621,125 St,40.804138,-73.937594,,4 5 6,36061,New York County
622,116 St,40.798629,-73.941617,,6,36061,New York County
623,110 St,40.79502,-73.94425,,6,36061,New York County
624,103 St,40.7906,-73.947478,,6,36061,New York County
625,96 St,40.785672,-73.95107,,6,36061,New York County
626,86 St,40.779492,-73.955589,,4 5 6,36061,New York County
627,77 St,40.77362,-73.959874,,6,36061,New York County
628,68 St - Hunter College,40.768141,-73.96387,,6,36061,New York County
629,59 St,40.762526,-73.967967,,4 5 6,36061,New York County
630,51 St,40.757107,-73.97192,,6,36061,New York County
631,Grand Central - 42 St,40.751776,-73.976848,,4 5 6,36061,New York County
632,33 St,40.746081,-73.982076,,6,36061,New York County
633,28 St,40.74307,-73.984264,,6,36061,New York County
634,23 St,40.739864,-73.986599,,6,36061,New York County
635,14 St - Union Sq,40.734673,-73.989951,,4 5 6,36061,New York County
636,Astor Pl,40.730054,-73.99107,,6,36061,New York County
637,Bleecker St,40.725915,-73.994659,,6,36061,New York County
638,Spring St,40.722301,-73.997141,,6,36061,New York County
639,Canal St,40.718803,-74.000193,,6,36061,New York County
640,Brooklyn Bridge - City Hall,40.713065,-74.004131,,4 5 6,36061,New York County
901,Grand Central - 42 St,40.752769000000000,-73.979189000000000,,S,36061,New York County
902,Times Sq - 42 St,40.755983000000000,-73.986229000000000,,S,36061,New York County
